<<<<<<< HEAD
t	H	V	P	 T
7.2	-515.535	-581.552	0	42.3691
7.3	-515.535	-580.489	0	41.6875
7.4	-515.535	-576.869	0	39.3637
7.5	-515.535	-581.232	0	42.164
7.6	-515.535	-583.182	0	43.4158
7.7	-515.535	-582.889	0	43.2275
7.8	-515.535	-581.755	0	42.4995
7.9	-515.535	-582.91	0	43.241
8	-515.535	-585.408	0	44.8442
8.1	-515.535	-584.161	0	44.0436
8.2	-515.535	-582.445	0	42.9427
8.3	-515.535	-584.48	0	44.2483
8.4	-515.535	-578.152	0	40.1875
8.5	-515.535	-581.339	0	42.2329
8.6	-515.535	-586.955	0	45.8369
8.7	-515.535	-585.196	0	44.7081
8.8	-515.535	-587.714	0	46.3243
8.9	-515.535	-582.946	0	43.2641
9	-515.535	-578.183	0	40.2071
9.1	-515.535	-581.169	0	42.1237
9.2	-515.535	-580.459	0	41.6682
9.3	-515.535	-582.383	0	42.9026
9.4	-515.535	-584.749	0	44.4214
9.5	-515.535	-585.155	0	44.6821
9.6	-515.535	-588.442	0	46.7911
9.7	-515.535	-585.723	0	45.0464
9.8	-515.535	-579.3	0	40.924
9.9	-515.535	-581.508	0	42.3412
10	-515.535	-584.732	0	44.4105
10.1	-515.535	-586.071	0	45.2699
10.2	-515.535	-582.557	0	43.0144
10.3	-515.535	-585.666	0	45.0097
=======
t	H	V	P	 T
0.1	-515.535	-617.325	0	65.328
0.2	-515.535	-573.399	0	37.1367
0.3	-515.535	-588.309	0	46.7061
0.4	-515.535	-588.045	0	46.5366
0.5	-515.535	-589.469	0	47.4503
0.6	-515.535	-581.888	0	42.5849
0.7	-515.535	-574.752	0	38.0053
0.8	-515.535	-577.855	0	39.9964
0.9	-515.535	-577.114	0	39.5211
1	-515.535	-571.414	0	35.8629
1.1	-515.535	-571.387	0	35.8457
1.2	-515.535	-575.744	0	38.6417
1.3	-515.535	-576.151	0	38.9034
1.4	-515.535	-575.649	0	38.581
1.5	-515.535	-574.022	0	37.5369
1.6	-515.535	-579.44	0	41.014
1.7	-515.535	-582.12	0	42.7341
1.8	-515.535	-581.953	0	42.6269
1.9	-515.535	-583.109	0	43.3684
2	-515.535	-583.075	0	43.3471
2.1	-515.535	-593.928	0	50.3125
2.2	-515.535	-593.725	0	50.1821
2.3	-515.535	-585.197	0	44.7088
2.4	-515.535	-585.394	0	44.8352
2.5	-515.535	-587.302	0	46.0597
2.6	-515.535	-588.56	0	46.8668
2.7	-515.535	-583.491	0.487329	43.6137
2.8	-515.535	-582.801	1.36836	43.1707
2.9	-515.535	-580.217	0	41.5124
3	-515.535	-581.823	0	42.5432
3.1	-515.535	-582.426	0	42.9303
3.2	-515.535	-576.144	0	38.8983
3.3	-515.535	-576.663	0	39.2315
3.4	-515.535	-580.858	0	41.9242
3.5	-515.535	-582.931	0	43.2546
3.6	-515.535	-583.61	0	43.6902
3.7	-515.535	-587.22	0	46.0068
3.8	-515.535	-583.504	0	43.6225
3.9	-515.535	-579.402	0	40.9897
4	-515.535	-579.755	0	41.2161
4.1	-515.535	-584.777	0	44.4392
4.2	-515.535	-583.526	0	43.6361
4.3	-515.535	-580.077	0	41.4228
4.4	-515.535	-575.448	0	38.4522
4.5	-515.535	-578.857	0	40.6396
4.6	-515.535	-579.748	0	41.2116
4.7	-515.535	-580.943	0	41.9787
4.8	-515.535	-587.888	0	46.4355
4.9	-515.535	-579.491	0	41.0465
5	-515.535	-572.422	0	36.5097
5.1	-515.535	-576.244	0	38.9625
5.2	-515.535	-579.606	0	41.1202
5.3	-515.535	-582.563	0	43.0182
5.4	-515.535	-583.101	0	43.3634
5.5	-515.535	-580.725	0	41.8389
5.6	-515.535	-576.894	0	39.3798
5.7	-515.535	-581.815	0	42.5381
5.8	-515.535	-582.697	0	43.1039
5.9	-515.535	-577.492	0	39.7636
6	-515.535	-578.212	0	40.2257
6.1	-515.535	-581.134	0	42.1011
6.2	-515.535	-583.73	0	43.7675
6.3	-515.535	-579.214	0	40.8689
6.4	-515.535	-583.124	0	43.3783
6.5	-515.535	-586.47	0	45.5258
6.6	-515.535	-583.351	0	43.5237
6.7	-515.535	-582.099	0	42.7206
6.8	-515.535	-579.993	0	41.369
6.9	-515.535	-583.491	0	43.6135
7	-515.535	-581.426	0	42.2884
7.1	-515.535	-578.563	0	40.4508
7.2	-515.535	-581.552	0	42.3691
7.3	-515.535	-580.489	0	41.6875
7.4	-515.535	-576.869	0	39.3637
7.5	-515.535	-581.232	0	42.164
7.6	-515.535	-583.182	0	43.4158
7.7	-515.535	-582.889	0	43.2275
7.8	-515.535	-581.755	0	42.4995
7.9	-515.535	-582.91	0	43.241
8	-515.535	-585.408	0	44.8442
8.1	-515.535	-584.161	0	44.0436
8.2	-515.535	-582.445	0	42.9427
8.3	-515.535	-584.48	0	44.2483
8.4	-515.535	-578.152	0	40.1875
8.5	-515.535	-581.339	0	42.2329
8.6	-515.535	-586.955	0	45.8369
8.7	-515.535	-585.196	0	44.7081
8.8	-515.535	-587.714	0	46.3243
8.9	-515.535	-582.946	0	43.2641
9	-515.535	-578.183	0	40.2071
9.1	-515.535	-581.169	0	42.1237
9.2	-515.535	-580.459	0	41.6682
9.3	-515.535	-582.383	0	42.9026
9.4	-515.535	-584.749	0	44.4214
9.5	-515.535	-585.155	0	44.6821
9.6	-515.535	-588.442	0	46.7911
9.7	-515.535	-585.723	0	45.0464
9.8	-515.535	-579.3	0	40.924
9.9	-515.535	-581.508	0	42.3412
10	-515.535	-584.732	0	44.4105
10.1	-515.535	-586.071	0	45.2699
10.2	-515.535	-582.557	0	43.0144
10.3	-515.535	-585.666	0	45.0097
>>>>>>> 2ec059e015f169783ab77439ca7493d6a74aaebf
